HITId,AssignmentId,AnonymizedWorkerId,storageLink,video_id,video_id_paper,topic,channelTitle,alignment_video,alignment_topic,accuracy_before,trustworthiness_before,usefulness_video_before,confidence_video_before,comments,coded_comments,coded_comments_themes,coded_comments_observations
38RHULDVA1LWBDI8LEPEOC8TSJ9IWV,39ASUFLU61D17SJ5P21BU0JXZIMXEW,U2,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/EZJGDCx5Nas.mp4,EZJGDCx5Nas,CI3,Catalonia Independence,RT,4,2,4,4,1,4,,,,
3K3G488TS5EFFSR72L7E7EM2ZWMQ5P,39ASUFLU61D17SJ5P21BU0JXZR5EXE,U50,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/GzvfpyyZO9o.mp4,GzvfpyyZO9o,V1,Vaccination,Vox,3,4,3,3,1,4,I believe children should be vaccinated but not at the rate they are today.,relevant,personal opinion,
3IVKZBIBK3F381QFVRXSRB4TNXKHSH,39GHHAVOMJXIK6HNJSAXU5ZRCLL4JY,U33,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/TsWNc9BusJ4.mp4,TsWNc9BusJ4,FT3,Free Trade,BBC News,3,3,4,4,1,4,,,,
3K3G488TS5EFFSR72L7E7EM2ZWMQ5P,39GXDJN2OXKSU24JCKETE5QQ8DI8VP,U26,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/GzvfpyyZO9o.mp4,GzvfpyyZO9o,V1,Vaccination,Vox,5,5,5,5,1,5,This is a good video for taking vaccines seriously and looking at stats from non vaccinations.,relevant,informative video,
36QZ6V159CJ8DNWZVQ4RAQTJG10SUY,39LNWE0K4Y2L6TRWGGGFV8ILXTCUIA,U7,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/DIFh9aOJeZ0.mp4,DIFh9aOJeZ0,FT1,Free Trade,Daily Mail,1,2,3,2,1,5,,,,
3WYZV0QBGMJ1D59SP9TJ48IN7XSXBW,39LOEL67OWB8IT20SA8NVAY7IYN38W,U1,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/CGYzH8nEZr0.mp4,CGYzH8nEZr0,CI2,Catalonia Independence,BBC News,3,1,5,5,1,5,I liked the older lady the best.  She had the most convincing argument,relevant,speaker in the video,
3WYZV0QBGMJ1D59SP9TJ48IN7XSXBW,39LOEL67OWB8IT20SA8NVAY7IZU83A,U66,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/CGYzH8nEZr0.mp4,CGYzH8nEZr0,CI2,Catalonia Independence,BBC News,4,4,4,4,1,4,,,,
36QZ6V159CJ8DNWZVQ4RAQTJG10SUY,39RP059MELZS6D8H14XCIBXEPHPBMQ,U48,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/DIFh9aOJeZ0.mp4,DIFh9aOJeZ0,FT1,Free Trade,Daily Mail,3,3,5,4,1,4,,,,
3CMIQF80HQWBYWRL74HJZK02VRXQ65,3A1PQ49WVLN511PE8AOAKUC9MJ0H15,U48,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/7mpxbenv6PA.mp4,7mpxbenv6PA,FT2,Free Trade,Brexit Party MEPs,3,4,3,4,1,3,,,,
3GMLHYZ0MH359988UWWGSCHKYOTUYG,3AAJC4I4FKYYN35C4L0NO1C0D6TJZA,U65,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/7mpxbenv6PA.mp4,7mpxbenv6PA,FT2,Free Trade,Brexit Party MEPs,3,3,4,4,1,4,I THINK I UNDERSTAND THE SITUATION FROM HIS SPEECH ALONE,relevant,speaker in the video,video presenter
3SSN80MU9FU268DMVM6C3B1DTP4KX1,3B1NLC6UG32UIXD596HI0QI6A1VGPF,U20,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/N3mWF0Fr7RM.mp4,N3mWF0Fr7RM,V3,Vaccination,Nuclear Family,2,2,3,2,-1,2,"I believe that one can have a reaction to a vaccination, but I have never heard that vaccinations could actually kill anyone.",relevant,personal opinion,
3GMLHYZ0MH359988UWWGSCHKYOTUYG,3BGYGHDBB1Q8BW4S8TLH29GCQMX22N,U28,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/7mpxbenv6PA.mp4,7mpxbenv6PA,FT2,Free Trade,Brexit Party MEPs,3,4,4,5,1,5,I think everyone has their freedom to choose what they understand is best for them due to their surrounding circumstances.,relevant,personal opinion,
3CMIQF80HQWBYWRL74HJZK02VRXQ65,3BWI6RSP7KF7SDDE7PXD0169XP4E7F,U2,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/7mpxbenv6PA.mp4,7mpxbenv6PA,FT2,Free Trade,Brexit Party MEPs,3,2,2,3,0,2,,,,
3CMIQF80HQWBYWRL74HJZK02VRXQ65,3BWI6RSP7KF7SDDE7PXD0169XP97ED,U26,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/7mpxbenv6PA.mp4,7mpxbenv6PA,FT2,Free Trade,Brexit Party MEPs,5,5,5,5,1,5,I think that they should be in agreement with other countries as they did with singapore.,relevant,personal opinion,
3PEG1BH7BHXVT5ALQQEUEEALBODKBU,3C2NJ6JBKEN40ITLUCJ1UXJA1GZN28,U15,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/TsWNc9BusJ4.mp4,TsWNc9BusJ4,FT3,Free Trade,BBC News,3,5,4,4,1,4,,,,
3IVKZBIBK3F381QFVRXSRB4TNXKHSH,3C2NJ6JBKEN40ITLUCJ1UXJA1RX2N7,U25,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/TsWNc9BusJ4.mp4,TsWNc9BusJ4,FT3,Free Trade,BBC News,4,4,5,5,1,5,Helps to keep money inside the country. really shows how stuff goes around the world. And starts pandemics,relevant,useful video,
3PMR2DOWPR78QN494O014BLX48Q54H,3C44YUNSI5VR6D3E7GGAU5F9YXOPD0,U10,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/CGYzH8nEZr0.mp4,CGYzH8nEZr0,CI2,Catalonia Independence,BBC News,3,2,5,5,1,5,,,,
3IKDQS3DRH6NXFC34NPDCI1Q17DCIB,3C6FJU71TUZ7WT61KY2IHWC9O2FUY2,U52,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/EvhvMgcJ6M8.mp4,EvhvMgcJ6M8,CI1,Catalonia Independence,CNN,3,2,4,4,1,4,,,,
3GMLHYZ0MH359988UWWGSCHKYOTUYG,3CCZ6YKWRBPBAD8EBL2UA3R2G0159I,U59,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/7mpxbenv6PA.mp4,7mpxbenv6PA,FT2,Free Trade,Brexit Party MEPs,3,4,3,3,1,5,,,,
3IVKZBIBK3F381QFVRXSRB4TNXKHSH,3CFJTT4SXXWJ8IF038N4LG41Q8Q7ID,U22,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/TsWNc9BusJ4.mp4,TsWNc9BusJ4,FT3,Free Trade,BBC News,4,4,5,5,1,5,,,,
3B6F54KMS5IS4Q51T2U7ZOOM66ZS10,3CFJTT4SXXWJ8IF038N4LG41QYYI7C,U60,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/EvhvMgcJ6M8.mp4,EvhvMgcJ6M8,CI1,Catalonia Independence,CNN,2,2,4,5,0,3,"I don't understand why they're preventing votes from happening. It seems so extreme. After the other videos I saw about Catalonia, I'm really not sure what to think.",relevant,lack of knowledge,
3DIIW4IV9S1K2BZOB8JVTKP29S7I4B,3CFVK00FWPR2UJ9151FP7IWXCPP6LS,U1,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/EZJGDCx5Nas.mp4,EZJGDCx5Nas,CI3,Catalonia Independence,RT,3,2,4,4,1,4,none,not relevant,not relevant,
3PR3LXCWTI5IPCUVRPFND2NXJXPX9M,3CP1TO84PX70ATNFQCNF0GJOAVM52N,U61,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/DIFh9aOJeZ0.mp4,DIFh9aOJeZ0,FT1,Free Trade,Daily Mail,3,5,4,4,1,4,The video was informative. I've heard of brexit before but had no idea the context of it,relevant,"informative video, lack of knowledge",
3Y40HMYLM4OG94IYP0AE9YABWIZUXA,3CPLWGV3MS5F02EKFLYG4KRO7L09NB,U59,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/z23VDaHcW8k.mp4,z23VDaHcW8k,V2,Vaccination,Grandayy,4,3,5,4,1,5,,,,
3MA5N0ATUFHNH88WLHAQ1SN6KNYKW8,3CTOC39K3BWF3TZ6LQ84XHJ12X57JY,U2,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/EvhvMgcJ6M8.mp4,EvhvMgcJ6M8,CI1,Catalonia Independence,CNN,3,2,4,4,-1,4,"This wasn't really a video that gave any information, it was only about a riot concerning the Catalonia independence referendum.",relevant,video not informative,
3GMLHYZ0MH359988UWWGSCHKYOTUYG,3D4CH1LGEEZ9QAXYSHLLE0IR6A9G97,U61,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/7mpxbenv6PA.mp4,7mpxbenv6PA,FT2,Free Trade,Brexit Party MEPs,4,5,4,4,1,4,The video was boring but it was informative,relevant,informative video,
3PMR2DOWPR78QN494O014BLX48Q54H,3D4CH1LGEEZ9QAXYSHLLE0IR6LE9GR,U45,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/CGYzH8nEZr0.mp4,CGYzH8nEZr0,CI2,Catalonia Independence,BBC News,5,1,5,5,1,5,,,,
3PR3LXCWTI5IPCUVRPFND2NXJXPX9M,3D8YOU6S9IQ5D9WVEF7QY5SGPHRU6L,U15,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/DIFh9aOJeZ0.mp4,DIFh9aOJeZ0,FT1,Free Trade,Daily Mail,3,3,5,5,1,5,,,,
3MA5N0ATUFHNH88WLHAQ1SN6KNYKW8,3DBQWDE4YA4WZFC8CVLZS4MMKMNN5X,U20,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/EvhvMgcJ6M8.mp4,EvhvMgcJ6M8,CI1,Catalonia Independence,CNN,2,3,4,4,1,4,"This is excessive force, just to prevent people from voting on a issue.",relevant,personal opinion,
3NSCTNUR32TNSCKQDPASHE7XWIMA5X,3DBQWDE4YA4WZFC8CVLZS4MML1D5N0,U19,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/7mpxbenv6PA.mp4,7mpxbenv6PA,FT2,Free Trade,Brexit Party MEPs,4,4,4,4,1,4,Singapore is not part of a large trading block. I like that they appear to be a more independent country. Singapore is not apart of the globalization movement. I respect their values. They keep comparing themselves to the UK. I believe Singapore to be a strong country based on what is being said. I agree with everything he is saying.,relevant,speaker in the video and opinion on the topic,
3LN50BUKQYH8H5TDUV8WOYSPHSXPLN,3DHE4R9OC0HYQQCZ78664DAD03B2GB,U49,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/N3mWF0Fr7RM.mp4,N3mWF0Fr7RM,V3,Vaccination,Nuclear Family,1,2,2,1,-1,5,unnfunny liberal satire,relevant,satirical video,
3WRAAIUSCM5WUV40JVTN9XYHPF7XA1,3DUZQ9U6SQUADMJSQIKYVWQRLF7VSB,U21,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/GzvfpyyZO9o.mp4,GzvfpyyZO9o,V1,Vaccination,Vox,4,3,4,4,1,4,,,,
3AA88CN99S9R6D3W0ISEMP8MVVYKY7,3DYGAII7PPELVM7JC2MUU4M8GNXQPB,U6,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/TsWNc9BusJ4.mp4,TsWNc9BusJ4,FT3,Free Trade,BBC News,4,4,5,5,1,5,,,,
3YCT0L9ONPFVIXCQYPS5WV1P857NS1,3DYGAII7PPELVM7JC2MUU4M8GVBPQ4,U58,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/CGYzH8nEZr0.mp4,CGYzH8nEZr0,CI2,Catalonia Independence,BBC News,3,2,4,5,1,4,,,,
3IKDQS3DRH6NXFC34NPDCI1Q17DCIB,3DYGAII7PPELVM7JC2MUU4M8HC1QPU,U46,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/EvhvMgcJ6M8.mp4,EvhvMgcJ6M8,CI1,Catalonia Independence,CNN,5,4,5,5,1,5,,,,
3IKDQS3DRH6NXFC34NPDCI1Q17DCIB,3DYGAII7PPELVM7JC2MUU4M8HCDPQ5,U22,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/EvhvMgcJ6M8.mp4,EvhvMgcJ6M8,CI1,Catalonia Independence,CNN,2,2,5,5,1,5,,,,
3K3G488TS5EFFSR72L7E7EM2ZWMQ5P,3DZQRBDBSPLQ1DH968ESC1Y8TEU3S3,U2,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/GzvfpyyZO9o.mp4,GzvfpyyZO9o,V1,Vaccination,Vox,5,4,5,5,1,4,,,,
3IKDQS3DRH6NXFC34NPDCI1Q17DCIB,3E1QT0TDFTFN8WKJDDFAZG0W1SXI8C,U25,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/EvhvMgcJ6M8.mp4,EvhvMgcJ6M8,CI1,Catalonia Independence,CNN,3,4,4,4,1,4,a very situation over voting. I always thought that voting was a democratic right.,relevant,personal opinion,
3Y40HMYLM4OG94IYP0AE9YABWIZUXA,3E47SOBEYU2PKZAWUPVF12WFR8HCIP,U15,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/z23VDaHcW8k.mp4,z23VDaHcW8k,V2,Vaccination,Grandayy,5,5,3,3,-1,4,,,,
3WYZV0QBGMJ1D59SP9TJ48IN7XSXBW,3E47SOBEYU2PKZAWUPVF12WFRAKIC2,U65,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/CGYzH8nEZr0.mp4,CGYzH8nEZr0,CI2,Catalonia Independence,BBC News,3,2,4,4,1,4,"VIDEO IS VERY BALANCED, SHOWS BOTH SIDES",relevant,balanced video,balanced
3YCT0L9ONPFVIXCQYPS5WV1P857NS1,3E4GGUZ1TCX3SC8IXZRL252666FK2Q,U53,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/CGYzH8nEZr0.mp4,CGYzH8nEZr0,CI2,Catalonia Independence,BBC News,3,4,3,3,0,4,The views of the people are interesting. They are their own people and can see that they want to be independent. They have their own ideas and identity.,relevant,personal opinion ,
3YCT0L9ONPFVIXCQYPS5WV1P857NS1,3E7TUJ2EGGS6EQN7QRKD8FFUS4X9D1,U63,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/CGYzH8nEZr0.mp4,CGYzH8nEZr0,CI2,Catalonia Independence,BBC News,3,1,4,5,1,4,,,,
3WRAAIUSCM5WUV40JVTN9XYHPF7XA1,3EF8EXOTT511S7K4WARVW7SO0Q7J1A,U66,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/GzvfpyyZO9o.mp4,GzvfpyyZO9o,V1,Vaccination,Vox,5,5,5,5,1,5,,,,
3WRAAIUSCM5WUV40JVTN9XYHPF7XA1,3EF8EXOTT511S7K4WARVW7SO0SMJ1T,U65,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/GzvfpyyZO9o.mp4,GzvfpyyZO9o,V1,Vaccination,Vox,3,3,4,4,1,4,IT PRESENTS FACTS AND OPINIONS FROM BOTH SIDES,relevant,balanced video,balanced video
3NSCTNUR32TNSCKQDPASHE7XWIMA5X,3EFVCAY5L7FJ374PVV0ABHFWE798J1,U46,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/7mpxbenv6PA.mp4,7mpxbenv6PA,FT2,Free Trade,Brexit Party MEPs,3,2,3,4,1,4,,,,
38RHULDVA1LWBDI8LEPEOC8TSJ9IWV,3EICBYG6482LFAU2C7GFD3BF38ZCJZ,U13,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/EZJGDCx5Nas.mp4,EZJGDCx5Nas,CI3,Catalonia Independence,RT,4,2,5,5,1,4,RT tells the truth,relevant,opinion on the video channel,channel
3SSN80MU9FU268DMVM6C3B1DTP4KX1,3EJPLAJKEQMMZ8Q5K26YFX7VQKA6ZV,U47,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/N3mWF0Fr7RM.mp4,N3mWF0Fr7RM,V3,Vaccination,Nuclear Family,4,5,4,4,1,4,"I think the video was relative funny.  It was relatively informative about vaccines and gun violence.  However, I worry some people may not be able to the video as sarcastic.",relevant,"informative video, satirical video",parody
3087LXLJ7PMJTWFXRZQ8EKMXCQOF0U,3EJPLAJKEQMMZ8Q5K26YFX7VRA16Z3,U43,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/EZJGDCx5Nas.mp4,EZJGDCx5Nas,CI3,Catalonia Independence,RT,3,2,3,3,0,4,RT is a Russian-sponsored propaganda channel.,relevant,opinion on the video channel,channel
3PMR2DOWPR78QN494O014BLX48Q54H,3EO896NRA0121RWDYTB52DBJSKZJT6,U14,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/CGYzH8nEZr0.mp4,CGYzH8nEZr0,CI2,Catalonia Independence,BBC News,3,2,5,5,1,5,,,,
3087LXLJ7PMJTWFXRZQ8EKMXCQOF0U,3EQHHY4HQWYQPNVMPR842KDPKPR5GS,U55,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/EZJGDCx5Nas.mp4,EZJGDCx5Nas,CI3,Catalonia Independence,RT,4,2,4,5,1,4,"The video seems accurate, informative, and generally unbiased.",relevant,informative video,
3MA5N0ATUFHNH88WLHAQ1SN6KNYKW8,3ERET4BTVQFESWTHI860CSAKCGXK9Y,U63,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/EvhvMgcJ6M8.mp4,EvhvMgcJ6M8,CI1,Catalonia Independence,CNN,3,2,5,5,-1,3,,,,
3B6F54KMS5IS4Q51T2U7ZOOM66ZS10,3ERMJ6L4D2Y5415RONLWD9BI7637M0,U66,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/EvhvMgcJ6M8.mp4,EvhvMgcJ6M8,CI1,Catalonia Independence,CNN,4,4,4,4,1,4,,,,
3GVPRXWRQK0HLYH7D6H2WW9C0WM7ID,3F6KKYWMNF7R3SR1R13IQGAEYIBNDQ,U55,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/GzvfpyyZO9o.mp4,GzvfpyyZO9o,V1,Vaccination,Vox,5,4,5,5,1,5,"The video is informative and useful, providing a lot of good and accurate information in an easy to understand way with helpful visuals.",relevant,informative video,informative
3IKDQS3DRH6NXFC34NPDCI1Q17DCIB,3F6KKYWMNF7R3SR1R13IQGAEYIHDNM,U14,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/EvhvMgcJ6M8.mp4,EvhvMgcJ6M8,CI1,Catalonia Independence,CNN,3,3,5,5,1,5,these videos are starting to make me curious about what is happening is spain.,relevant,"personal opinion, interesting videos",
3AA88CN99S9R6D3W0ISEMP8MVVYKY7,3FDJT1UU78EVR9R5FITJ0C5IQG6K5R,U68,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/TsWNc9BusJ4.mp4,TsWNc9BusJ4,FT3,Free Trade,BBC News,3,3,4,3,1,4,It seems that if Africa can work this out it would be very good for the people that live there.,relevant,personal opinion,
3MA5N0ATUFHNH88WLHAQ1SN6KNYKW8,3FDJT1UU78EVR9R5FITJ0C5IQGBK5W,U13,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/EvhvMgcJ6M8.mp4,EvhvMgcJ6M8,CI1,Catalonia Independence,CNN,2,2,4,4,1,4,They broke the window for no reason. Catalonia should be free.,relevant,personal opinion,
36QZ6V159CJ8DNWZVQ4RAQTJG10SUY,3FDJT1UU78EVR9R5FITJ0C5IQRK5KC,U20,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/DIFh9aOJeZ0.mp4,DIFh9aOJeZ0,FT1,Free Trade,Daily Mail,2,2,3,3,-1,2,I am not a supporter of Free Trade. I feel that it can do more harm than good.,relevant,opinion on the topic,
3K3G488TS5EFFSR72L7E7EM2ZWMQ5P,3FE2ERCCZ1EIAAU3XPUQ5ZR81NYPON,U5,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/GzvfpyyZO9o.mp4,GzvfpyyZO9o,V1,Vaccination,Vox,4,2,4,4,1,4,"I'm in favor of vaccination for the most part, but there are some subsets of the topic that I would like to be better informed about.",relevant,opinion on the topic,
3K3G488TS5EFFSR72L7E7EM2ZWMQ5P,3FE2ERCCZ1EIAAU3XPUQ5ZR81UTPOW,U58,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/GzvfpyyZO9o.mp4,GzvfpyyZO9o,V1,Vaccination,Vox,4,5,4,4,1,4,none,not relevant,not relevant,
3HA5ODM5LDY8Q2LZ0GEW6CV2U89SVN,3FE7TXL1LMTP3F6DA4BIYREF5C72Q0,U53,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/z23VDaHcW8k.mp4,z23VDaHcW8k,V2,Vaccination,Grandayy,3,3,2,1,-1,4,I don't know if I can take this video seriously since the images on the video were memes and Youtube celebs.,relevant,alignment on the video,
3GVPRXWRQK0HLYH7D6H2WW9C0WM7ID,3FIUS151DZ8O5KK66NRV6H4EAY8GGO,U52,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/GzvfpyyZO9o.mp4,GzvfpyyZO9o,V1,Vaccination,Vox,4,3,4,4,1,4,,,,
3NSCTNUR32TNSCKQDPASHE7XWIMA5X,3FPRZHYEP2D6T5YD03JXNOIFT8U3VV,U14,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/7mpxbenv6PA.mp4,7mpxbenv6PA,FT2,Free Trade,Brexit Party MEPs,3,3,4,4,1,4,,,,
38RHULDVA1LWBDI8LEPEOC8TSJ9IWV,3FQ5JJ512PUZHYXBJIP5UT54HALNKH,U42,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/EZJGDCx5Nas.mp4,EZJGDCx5Nas,CI3,Catalonia Independence,RT,3,1,5,5,1,5,I learned enough from the video to form an opinion on the topic.,relevant,informative video,
3IYI9285XV6JSQW9M5ADOJGQEM2CJN,3FTOP5WARJU1LIZM0RNVI29EV980JH,U10,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/DIFh9aOJeZ0.mp4,DIFh9aOJeZ0,FT1,Free Trade,Daily Mail,2,2,2,2,0,2,,,,
3WYZV0QBGMJ1D59SP9TJ48IN7XSXBW,3G0WWMR1UZQLS1V6WN92QFHDHNTQN7,U49,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/CGYzH8nEZr0.mp4,CGYzH8nEZr0,CI2,Catalonia Independence,BBC News,4,1,4,4,1,4,,,,
3MA5N0ATUFHNH88WLHAQ1SN6KNYKW8,3G5F9DBFOT3LND5CFO8ZRIJPBN3VH4,U48,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/EvhvMgcJ6M8.mp4,EvhvMgcJ6M8,CI1,Catalonia Independence,CNN,3,3,5,4,1,4,,,,
3AA88CN99S9R6D3W0ISEMP8MVVYKY7,3G5W44VEUBOT76GPWECA49W7GPKKG9,U48,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/TsWNc9BusJ4.mp4,TsWNc9BusJ4,FT3,Free Trade,BBC News,3,5,2,3,-1,2,,,,
3AA88CN99S9R6D3W0ISEMP8MVVYKY7,3G5W44VEUBOT76GPWECA49W7GQEGK1,U47,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/TsWNc9BusJ4.mp4,TsWNc9BusJ4,FT3,Free Trade,BBC News,4,4,5,5,1,5,The video was very informative about a topic I did not know a lot about.,relevant,"lack of knowledge, informative video","informative, no knowledge"
3IYI9285XV6JSQW9M5ADOJGQEM2CJN,3GD6L00D3W3RTFQPZ74NCZK54WLM1O,U37,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/DIFh9aOJeZ0.mp4,DIFh9aOJeZ0,FT1,Free Trade,Daily Mail,1,4,2,1,-1,4,I wouldn't have watched this whole video. I would have kept looking.,relevant,"alignment on the video, video not interesting",
3CMIQF80HQWBYWRL74HJZK02VRXQ65,3GDTJDAPVYH94FAAYSD2R97DHC3M83,U63,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/7mpxbenv6PA.mp4,7mpxbenv6PA,FT2,Free Trade,Brexit Party MEPs,4,4,4,4,1,5,,,,
3PEG1BH7BHXVT5ALQQEUEEALBODKBU,3GDTJDAPVYH94FAAYSD2R97DIQIM8B,U60,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/TsWNc9BusJ4.mp4,TsWNc9BusJ4,FT3,Free Trade,BBC News,4,4,4,5,1,5,,,,
3DIIW4IV9S1K2BZOB8JVTKP29S7I4B,3GFK2QRXXDNMM9LM4WCMONZDE3W5WM,U15,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/EZJGDCx5Nas.mp4,EZJGDCx5Nas,CI3,Catalonia Independence,RT,3,3,5,5,1,5,,,,
3PEG1BH7BHXVT5ALQQEUEEALBODKBU,3H7XDTSHKGXK26A6LSVDSKQ24AWWGD,U1,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/TsWNc9BusJ4.mp4,TsWNc9BusJ4,FT3,Free Trade,BBC News,5,3,5,5,1,5,I think this would be a good thing,relevant,personal opinion,
3IYI9285XV6JSQW9M5ADOJGQEM2CJN,3H7XDTSHKGXK26A6LSVDSKQ24M3GWS,U33,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/DIFh9aOJeZ0.mp4,DIFh9aOJeZ0,FT1,Free Trade,Daily Mail,2,2,2,2,1,3,,,,
3GVPRXWRQK0HLYH7D6H2WW9C0WM7ID,3H7Z272LXBDA4PR6KXEYDINE76ILP4,U22,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/GzvfpyyZO9o.mp4,GzvfpyyZO9o,V1,Vaccination,Vox,4,5,4,4,1,5,,,,
3IKDQS3DRH6NXFC34NPDCI1Q17DCIB,3HMIGG0U4PC9YWZOHV1DL4UKRBI8YV,U39,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/EvhvMgcJ6M8.mp4,EvhvMgcJ6M8,CI1,Catalonia Independence,CNN,3,2,4,4,1,4,I don't know anything about Catalonian independence. So I learned a little bit.,relevant,"lack of knowledge, informative video",learning video
3B6F54KMS5IS4Q51T2U7ZOOM66ZS10,3HMVI3QICNYRNWF3IASY6U7CDVOY1T,U65,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/EvhvMgcJ6M8.mp4,EvhvMgcJ6M8,CI1,Catalonia Independence,CNN,3,2,4,4,0,4,DONT UNDERSTAND THE ENTIRE SITUATION,relevant,lack of knowledge,
3DIIW4IV9S1K2BZOB8JVTKP29S7I4B,3HRMW88U1AWRMQ573O0NYU1VZSWM0E,U24,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/EZJGDCx5Nas.mp4,EZJGDCx5Nas,CI3,Catalonia Independence,RT,2,1,4,4,1,4,RT has a pro russian stance on a lot its reports. That doesnt mean this clip should be ignored but if its a discussion to be fair and informed you will want to seek other sources,relevant,opinion on the video channel,channel
3WRAAIUSCM5WUV40JVTN9XYHPF7XA1,3HWRJOOET98TBBX6VSVOVS25LJMSEI,U28,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/GzvfpyyZO9o.mp4,GzvfpyyZO9o,V1,Vaccination,Vox,3,4,4,5,1,4,This is very interesting information that would help people make a decision towards vaccines.,relevant,informative video,
3NSCTNUR32TNSCKQDPASHE7XWIMA5X,3HWRJOOET98TBBX6VSVOVS25LTKESM,U52,[PLACEHOLDER_VIDEO_STORAGE_LOCATION]/7mpxbenv6PA.mp4,7mpxbenv6PA,FT2,Free Trade,Brexit Party MEPs,5,3,4,4,1,4,,,,
